ticker,date,sector,category,risk_level,revenue,operating_income,net_income
AAPL,2006-09-30,Technology,Unknown,Medium Risk,19315000000.0,2453000000.0,1989000000.0
AAPL,2007-09-30,Technology,High Growth,Medium Risk,24006000000.0,4409000000.0,3495000000.0
AAPL,2008-09-30,Technology,High Growth,Medium Risk,32479000000.0,6275000000.0,4834000000.0
AAPL,2009-09-30,Technology,High Growth,Medium Risk,42905000000.0,11740000000.0,8235000000.0
AAPL,2010-09-30,Technology,High Growth,Low Risk,65225000000.0,18385000000.0,14013000000.0
AAPL,2011-09-30,Technology,High Growth,Low Risk,108249000000.0,33790000000.0,25922000000.0
AAPL,2012-09-30,Technology,High Growth,Low Risk,156508000000.0,55241000000.0,41733000000.0
AAPL,2013-09-30,Technology,Moderate Growth,Medium Risk,170910000000.0,48999000000.0,37037000000.0
AAPL,2014-09-30,Technology,Moderate Growth,Medium Risk,182795000000.0,52503000000.0,39510000000.0
AAPL,2015-09-30,Technology,High Growth,Medium Risk,233715000000.0,71230000000.0,53394000000.0
AAPL,2016-09-30,Technology,Stable,Medium Risk,215639000000.0,60024000000.0,45687000000.0
AAPL,2017-09-30,Technology,Moderate Growth,Medium Risk,229234000000.0,61344000000.0,48351000000.0
AAPL,2018-09-30,Technology,High Growth,High Risk,265595000000.0,70898000000.0,59531000000.0
AAPL,2019-09-30,Technology,Stable,High Risk,260174000000.0,63930000000.0,55256000000.0
AAPL,2020-09-30,Technology,Moderate Growth,High Risk,274515000000.0,66288000000.0,57411000000.0
AAPL,2021-09-30,Technology,High Growth,High Risk,365817000000.0,108949000000.0,94680000000.0
AAPL,2022-09-30,Technology,Moderate Growth,High Risk,394328000000.0,119437000000.0,99803000000.0
AAPL,2023-09-30,Technology,Stable,High Risk,383285000000.0,114301000000.0,96995000000.0
AAPL,2024-09-30,Technology,Moderate Growth,High Risk,391035000000.0,123216000000.0,93736000000.0
AAPL,2025-09-30,Technology,Moderate Growth,High Risk,416161000000.0,133050000000.0,112010000000.0
GOOGL,2006-12-31,Technology,Unknown,Low Risk,10604917000.0,3549996000.0,3077446000.0
GOOGL,2007-12-31,Technology,High Growth,Low Risk,16593986000.0,5084400000.0,4203720000.0
GOOGL,2008-12-31,Technology,High Growth,Low Risk,21796000000.0,6632000000.0,4227000000.0
GOOGL,2009-12-31,Technology,Moderate Growth,Low Risk,23651000000.0,8312000000.0,6520000000.0
GOOGL,2010-12-31,Technology,High Growth,Low Risk,29321000000.0,10381000000.0,8505000000.0
GOOGL,2011-12-31,Technology,High Growth,Low Risk,37905000000.0,11742000000.0,9737000000.0
GOOGL,2012-12-31,Technology,High Growth,Low Risk,46039000000.0,13834000000.0,10737000000.0
GOOGL,2013-12-31,Technology,High Growth,Low Risk,55519000000.0,15403000000.0,12733000000.0
GOOGL,2014-12-31,Technology,High Growth,Low Risk,66001000000.0,16496000000.0,14136000000.0
GOOGL,2015-12-31,Technology,High Growth,Low Risk,74989000000.0,19360000000.0,16348000000.0
GOOGL,2016-12-31,Technology,High Growth,Low Risk,90272000000.0,23716000000.0,19478000000.0
GOOGL,2017-12-31,Technology,High Growth,Low Risk,110855000000.0,26178000000.0,12662000000.0
GOOGL,2018-12-31,Technology,High Growth,Low Risk,136819000000.0,27524000000.0,30736000000.0
GOOGL,2019-12-31,Technology,High Growth,Low Risk,161857000000.0,34231000000.0,34343000000.0
GOOGL,2020-12-31,Technology,High Growth,Low Risk,182527000000.0,41224000000.0,40269000000.0
GOOGL,2021-12-31,Technology,High Growth,Low Risk,257637000000.0,78714000000.0,76033000000.0
GOOGL,2022-12-31,Technology,Moderate Growth,Low Risk,282836000000.0,74842000000.0,59972000000.0
GOOGL,2023-12-31,Technology,Moderate Growth,Low Risk,307394000000.0,84293000000.0,73795000000.0
GOOGL,2024-12-31,Technology,High Growth,Low Risk,350018000000.0,112390000000.0,100118000000.0
GOOGL,2025-12-31,Technology,High Growth,Low Risk,402963000000.0,129166000000.0,132170000000.0
MSFT,2006-06-30,Technology,Unknown,Medium Risk,44282000000.0,16472000000.0,12599000000.0
MSFT,2007-06-30,Technology,High Growth,Medium Risk,51122000000.0,18438000000.0,14065000000.0
MSFT,2008-06-30,Technology,High Growth,Medium Risk,60420000000.0,22271000000.0,17681000000.0
MSFT,2009-06-30,Technology,Stable,Medium Risk,58437000000.0,20363000000.0,14569000000.0
MSFT,2010-06-30,Technology,Moderate Growth,Medium Risk,62484000000.0,24098000000.0,18760000000.0
MSFT,2011-06-30,Technology,High Growth,Medium Risk,69943000000.0,27161000000.0,23150000000.0
MSFT,2012-06-30,Technology,Moderate Growth,Medium Risk,73723000000.0,21763000000.0,16978000000.0
MSFT,2013-06-30,Technology,Moderate Growth,Medium Risk,77849000000.0,26764000000.0,21863000000.0
MSFT,2014-06-30,Technology,High Growth,Medium Risk,86833000000.0,27759000000.0,22074000000.0
MSFT,2015-06-30,Technology,Moderate Growth,Medium Risk,93580000000.0,18161000000.0,12193000000.0
MSFT,2016-06-30,Technology,Stable,Medium Risk,91154000000.0,26078000000.0,20539000000.0
MSFT,2017-06-30,Technology,Moderate Growth,Medium Risk,96571000000.0,29025000000.0,25489000000.0
MSFT,2018-06-30,Technology,High Growth,Medium Risk,110360000000.0,35058000000.0,16571000000.0
MSFT,2019-06-30,Technology,High Growth,Medium Risk,125843000000.0,42959000000.0,39240000000.0
MSFT,2020-06-30,Technology,High Growth,Medium Risk,143015000000.0,52959000000.0,44281000000.0
MSFT,2021-06-30,Technology,High Growth,Medium Risk,168088000000.0,69916000000.0,61271000000.0
MSFT,2022-06-30,Technology,High Growth,Medium Risk,198270000000.0,83383000000.0,72738000000.0
MSFT,2023-06-30,Technology,Moderate Growth,Medium Risk,211915000000.0,88523000000.0,72361000000.0
MSFT,2024-06-30,Technology,High Growth,Medium Risk,245122000000.0,109433000000.0,88136000000.0
MSFT,2025-06-30,Technology,High Growth,Medium Risk,281724000000.0,128528000000.0,101832000000.0
